Country Name,"Country Code","Series Name","Series Code","1960 [YR1960]","1961 [YR1961]","1962 [YR1962]","1963 [YR1963]","1964 [YR1964]","1965 [YR1965]","1966 [YR1966]","1967 [YR1967]","1968 [YR1968]","1969 [YR1969]","1970 [YR1970]","1971 [YR1971]","1972 [YR1972]","1973 [YR1973]","1974 [YR1974]","1975 [YR1975]","1976 [YR1976]","1977 [YR1977]","1978 [YR1978]","1979 [YR1979]","1980 [YR1980]","1981 [YR1981]","1982 [YR1982]","1983 [YR1983]","1984 [YR1984]","1985 [YR1985]","1986 [YR1986]","1987 [YR1987]","1988 [YR1988]","1989 [YR1989]","1990 [YR1990]","1991 [YR1991]","1992 [YR1992]","1993 [YR1993]","1994 [YR1994]","1995 [YR1995]","1996 [YR1996]","1997 [YR1997]","1998 [YR1998]","1999 [YR1999]","2000 [YR2000]","2001 [YR2001]","2002 [YR2002]","2003 [YR2003]","2004 [YR2004]","2005 [YR2005]","2006 [YR2006]","2007 [YR2007]","2008 [YR2008]","2009 [YR2009]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]"
Latin America & Caribbean (all income levels),"LCN","GDP per capita (current US$)","NY.GDP.PCAP.CD","369.369226592212","381.442368746222","426.865738028084","416.363052945226","450.716857491846","473.845512777153","506.061342919823","505.103927855719","530.530927940843","579.178864972063","614.109791977966","668.816324960753","733.728653183112","937.429058748786","1188.55403838437","1218.14733293144","1323.00594382094","1423.00114164288","1577.01554359564","1834.25934403359","2136.52458249059","2408.16826695287","2206.1986650961","1917.07141053725","1853.65628754478","1867.51514337515","1864.59797757275","1924.86612629042","2139.78759699512","2298.33195043609","2629.23912829379","2743.23604400626","2920.14846777494","3344.17235787361","3748.78393832077","3910.64286806558","4157.11653322129","4477.83698337867","4423.17440905984","3950.00408656614","4308.04365944897","4148.18352054691","3680.06683532253","3732.73376914146","4220.69318818203","5034.8650665502","5813.14666735945","6747.98385260326","7739.82617712339","7196.18295491093","8758.78114790888","9686.51289953872","9575.21648118977","NA"
Latin America & Caribbean (all income levels),"LCN","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","NA","6.36595384422851","4.7758881533688","3.30901733799539","7.86494147614994","5.37904977547454","4.48351381445001","4.63609514629373","7.74321983746577","5.96097043001575","6.57000774792161","6.50715059884487","7.10044834631154","8.29469962926075","6.18774472413797","3.82759504916675","5.8226554564841","4.70830552952468","4.63952223338346","6.91121763670404","6.4115464631666","1.67097326180112","-0.784824269059612","-2.81215039429253","4.05313633459438","3.36603390802802","3.45391904835566","3.18010879593405","0.964669915248521","1.81019076096321","0.684286693901058","3.63747374680372","3.04644128263534","3.8715645032608","4.72737969350622","0.91279642612534","3.74697546920319","5.38758221726737","2.4528094841658","0.467778372533715","4.13694436424525","0.537232092468429","0.373054658319845","1.83645586336911","5.7563406786699","4.28356331302663","5.34934146449035","5.3565296975703","3.85807103427524","-1.55332461247862","5.6492687410405","4.24836982836898","2.93288545030232","NA"
Latin America & Caribbean (all income levels),"LCN","Progression to secondary school (%)","SE.SEC.PROG.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","75.8102151846024","75.0556731720029","76.7476725488997","76.9281351439864","76.544688475156","NA","NA","NA","76.5795947603219","NA","77.6445509543134","NA","NA","NA","NA","NA","85.9193965133285","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Latin America & Caribbean (all income levels),"LCN","Public spending on education, total (% of GDP)","SE.XPD.TOTL.GD.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3.51792","3.55855","NA","NA","3.460445","3.88167","4.01458","4.25042","4.00947","3.900425","3.85086","NA","3.89332","3.84301","4.85821","5.82366","4.700085","4.45145","NA","NA"
Latin America & Caribbean (all income levels),"LCN","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","56.2393014602165","56.7100514141454","57.1575260825852","57.582606331761","57.9888464181465","58.3811099875355","58.765478705316","59.1478055536057","59.5338445444573","59.9283042749114","60.3341851968213","60.7526700050193","61.1798209645731","61.6120953132026","62.0468201872057","62.4806879578049","62.9117516397384","63.3379427019659","63.7576870504681","64.1700147964205","64.5739110697903","64.9701574104771","65.3613797975084","65.7457338020186","66.1270304765716","66.5040042866173","66.8761592173997","67.2431740949878","67.6033325208056","67.9586416783889","68.3099649287034","68.659437725994","69.0087908733311","69.3560739131092","69.7026890707512","70.0454437834034","70.3816588875917","70.7098317506042","71.0252433102223","71.3295100021056","71.6280490115806","71.9076152539544","72.1793485857313","72.4395728925117","72.6929632063411","72.9421988150561","73.1892789715456","73.4334340855874","73.6772798516061","73.9159005943834","74.1577605462026","74.4001586117314","74.6387533986656","NA"
Latin America & Caribbean (all income levels),"LCN","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0.579816134930718","0.564437815371195","0.55554016342955","0.548345171309514","0.55166699048312","0.616323407570578","0.623431976718704","0.655229385787906","0.695254521028203","0.759174768306169","0.798286461006414","NA","NA","NA"
Latin America & Caribbean (all income levels),"LCN","Income share held by highest 10%","SI.DST.10TH.10","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Latin America & Caribbean (all income levels),"LCN","Internet users (per 100 people)","IT.NET.USER.P2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","0.0136850075851028","0.029908499352732","0.0500678123739551","0.110083607002837","0.308723256338881","0.609594647802685","1.22966321877095","2.05248963414194","3.90371304021287","5.65075369105539","8.88695093240655","11.2871531818652","14.4004685907845","16.6260107012629","20.7468691270167","23.6968404082492","26.4938608462163","31.0273318554431","34.7067275206297","38.7955989842715","43.4066666347588","NA"
Latin America & Caribbean (all income levels),"LCN","Mobile cellular subscriptions (per 100 people)","IT.CEL.SETS.P2","0","NA","NA","NA","NA","0","NA","NA","NA","NA","0","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0.000949044934312023","0.00285211251160795","0.00722416376531504","0.0282559387380733","0.0658701517642986","0.140701646077493","0.242456802162958","0.473349179168844","0.809974650762445","1.34771570729907","2.54357452516637","4.17079437280384","7.75506603281933","12.1439013778687","15.907312382011","18.8102007387927","23.079615617875","31.5352681899022","42.8960681588359","53.970635985621","66.5570558211781","79.2349440455767","87.4227422857896","96.357960320502","104.722907980632","109.11105338754","NA"
Argentina,"ARG","GDP per capita (current US$)","NY.GDP.PCAP.CD","NA","NA","1148.16961298053","844.725024008369","1165.78516387942","1271.41556636899","1265.77734467379","1057.32806804985","1136.12592453378","1323.70790453585","1317.1869889513","1366.1180737277","1401.32489153958","2083.81188288541","2824.42766599272","2011.42143698411","1932.10310707553","2111.62136272167","2128.11608256583","2499.95664312636","2736.89737769562","2755.74442766573","2908.25092853875","3532.45047283574","2646.40665946183","2914.15451119049","3602.1791828324","3554.87780310803","3979.63712639717","2382.21723574934","4332.65638710793","5736.02046500778","6824.99708518771","6971.14224546288","7483.86386333018","7407.64520757917","7717.47985981198","8205.4529604258","8278.97251630894","7764.65649673207","7701.35853477978","7208.81462769081","2711.85076981197","3413.10907212233","3997.24328750275","4740.06702885837","5490.43517437","6630.04592619152","8231.22606450681","7674.34297605068","9132.95725866258","10951.5827275637","11573.0649671755","NA"
